,daily_views
2008-10-07,9467
2008-10-08,8642
2008-10-09,8734
2008-10-10,7658
2008-10-11,5412
2008-10-12,6430
2008-10-13,8417
2008-10-14,9640
2008-10-15,9190
2008-10-16,8436
2008-10-17,7501
2008-10-18,5689
2008-10-19,7944
2008-10-20,9208
2008-10-21,0
2008-10-22,0
2008-10-23,8827
2008-10-24,7486
2008-10-25,5762
2008-10-26,6579
2008-10-27,8766
2008-10-28,8207
2008-10-29,8910
2008-10-30,8417
2008-10-31,7169
2008-11-01,5438
2008-11-02,6752
2008-11-03,9433
2008-11-04,8958
2008-11-05,8221
2008-11-06,8944
2008-11-07,7920
2008-11-08,5664
2008-11-09,6660
2008-11-10,8717
2008-11-11,8641
2008-11-12,9149
2008-11-13,9206
2008-11-14,7909
2008-11-15,5600
2008-11-16,6909
2008-11-17,9485
2008-11-18,9503
2008-11-19,8591
2008-11-20,8892
2008-11-21,7559
2008-11-22,5359
2008-11-23,6740
2008-11-24,8433
2008-11-25,8392
2008-11-26,7794
2008-11-27,6436
2008-11-28,6117
2008-11-29,5579
2008-11-30,6310
2008-11-31,0
2008-12-01,10262
2008-12-02,9189
2008-12-03,9213
2008-12-04,9586
2008-12-05,8335
2008-12-06,5647
2008-12-07,6273
2008-12-08,7961
2008-12-09,8565
2008-12-10,9552
2008-12-11,8039
2008-12-12,7181
2008-12-13,4941
2008-12-14,6030
2008-12-15,7447
2008-12-16,7413
2008-12-17,7504
2008-12-18,7104
2008-12-19,5937
2008-12-20,4169
2008-12-21,4507
2008-12-22,5536
2008-12-23,5165
2008-12-24,4206
2008-12-25,3358
2008-12-26,4372
2008-12-27,4249
2008-12-28,4446
2008-12-29,5248
2008-12-30,5579
2008-12-31,4957
2009-01-01,3844
2009-01-02,5278
2009-01-03,5633
2009-01-04,5342
2009-01-05,7838
2009-01-06,7745
2009-01-07,8390
2009-01-08,8684
2009-01-09,7434
2009-01-10,6668
2009-01-11,6831
2009-01-12,8525
2009-01-13,8783
2009-01-14,8372
2009-01-15,8225
2009-01-16,7782
2009-01-17,5721
2009-01-18,6456
2009-01-19,8258
2009-01-20,8309
2009-01-21,8389
2009-01-22,8978
2009-01-23,7596
2009-01-24,5966
2009-01-25,6317
2009-01-26,8367
2009-01-27,8744
2009-01-28,8891
2009-01-29,8953
2009-01-30,8086
2009-01-31,5865
2009-02-01,6547
2009-02-02,8067
2009-02-03,8362
2009-02-04,9763
2009-02-05,9845
2009-02-06,8498
2009-02-07,6264
2009-02-08,6905
2009-02-09,8745
2009-02-10,8772
2009-02-11,9339
2009-02-12,8154
2009-02-13,7426
2009-02-14,6160
2009-02-15,6965
2009-02-16,8771
2009-02-17,9267
2009-02-18,8866
2009-02-19,9622
2009-02-20,8950
2009-02-21,6309
2009-02-22,7355
2009-02-23,9601
2009-02-24,9534
2009-02-25,9917
2009-02-26,10184
2009-02-27,8150
2009-02-28,6054
2009-02-29,0
2009-02-30,0
2009-02-31,0
2009-03-01,7659
2009-03-02,9576
2009-03-03,9524
2009-03-04,9634
2009-03-05,9156
2009-03-06,8490
2009-03-07,6622
2009-03-08,7525
2009-03-09,9845
2009-03-10,8850
2009-03-11,9461
2009-03-12,9503
2009-03-13,8212
2009-03-14,6271
2009-03-15,7355
2009-03-16,9937
2009-03-17,9453
2009-03-18,9454
2009-03-19,9408
2009-03-20,7913
2009-03-21,5601
2009-03-22,9348
2009-03-23,10992
2009-03-24,10015
2009-03-25,9216
2009-03-26,8833
2009-03-27,7919
2009-03-28,5820
2009-03-29,6720
2009-03-30,8858
2009-03-31,9266
2009-04-01,8582
2009-04-02,8177
2009-04-03,7479
2009-04-04,5565
2009-04-05,6364
2009-04-06,8548
2009-04-07,8519
2009-04-08,8103
2009-04-09,7491
2009-04-10,6126
2009-04-11,5144
2009-04-12,5099
2009-04-13,7332
2009-04-14,7949
2009-04-15,8468
2009-04-16,7982
2009-04-17,6835
2009-04-18,5553
2009-04-19,6150
2009-04-20,8479
2009-04-21,8231
2009-04-22,8287
2009-04-23,7898
2009-04-24,7589
2009-04-25,5573
2009-04-26,7063
2009-04-27,9432
2009-04-28,8560
2009-04-29,8666
2009-04-30,8248
2009-04-31,0
2009-05-01,7829
2009-05-02,5714
2009-05-03,6501
2009-05-04,8514
2009-05-05,9107
2009-05-06,8691
2009-05-07,8427
2009-05-08,7257
2009-05-09,5789
2009-05-10,5997
2009-05-11,8376
2009-05-12,8722
2009-05-13,9251
2009-05-14,9661
2009-05-15,15422
2009-05-16,6861
2009-05-17,6727
2009-05-18,10008
2009-05-19,9624
2009-05-20,9209
2009-05-21,8625
2009-05-22,7355
2009-05-23,5545
2009-05-24,5684
2009-05-25,7101
2009-05-26,8821
2009-05-27,7833
2009-05-28,8047
2009-05-29,6869
2009-05-30,5266
2009-05-31,5588
2009-06-01,8587
2009-06-02,7530
2009-06-03,7441
2009-06-04,7643
2009-06-05,6693
2009-06-06,4793
2009-06-07,5432
2009-06-08,10434
2009-06-09,7652
2009-06-10,7649
2009-06-11,7346
2009-06-12,6390
2009-06-13,4569
2009-06-14,5284
2009-06-15,7184
2009-06-16,7371
2009-06-17,7220
2009-06-18,7005
2009-06-19,5880
2009-06-20,5065
2009-06-21,5442
2009-06-22,7097
2009-06-23,6804
2009-06-24,7213
2009-06-25,9147
2009-06-26,7795
2009-06-27,5718
2009-06-28,5432
2009-06-29,7277
2009-06-30,7338
2009-06-31,0
2009-07-01,7297
2009-07-02,6352
2009-07-03,5793
2009-07-04,4581
2009-07-05,4486
2009-07-06,6898
2009-07-07,6861
2009-07-08,7042
2009-07-09,7121
2009-07-10,6250
2009-07-11,4943
2009-07-12,4967
2009-07-13,7510
2009-07-14,7550
2009-07-15,7036
2009-07-16,7595
2009-07-17,6524
2009-07-18,4882
2009-07-19,5642
2009-07-20,7734
2009-07-21,7898
2009-07-22,7746
2009-07-23,7015
2009-07-24,6308
2009-07-25,4698
2009-07-26,5309
2009-07-27,7153
2009-07-28,6736
2009-07-29,6950
2009-07-30,6509
2009-07-31,5881
2009-08-01,5079
2009-08-02,5452
2009-08-03,7268
2009-08-04,7020
2009-08-05,7238
2009-08-06,6864
2009-08-07,6462
2009-08-08,5189
2009-08-09,5731
2009-08-10,6874
2009-08-11,7176
2009-08-12,7416
2009-08-13,6811
2009-08-14,6353
2009-08-15,4411
2009-08-16,5078
2009-08-17,6636
2009-08-18,6266
2009-08-19,6748
2009-08-20,6519
2009-08-21,6567
2009-08-22,4794
2009-08-23,5167
2009-08-24,6753
2009-08-25,6854
2009-08-26,7709
2009-08-27,8264
2009-08-28,6479
2009-08-29,5335
2009-08-30,5637
2009-08-31,6934
2009-09-01,7206
2009-09-02,7720
2009-09-03,7329
2009-09-04,6400
2009-09-05,5261
2009-09-06,5463
2009-09-07,6512
2009-09-08,7344
2009-09-09,7327
2009-09-10,7577
2009-09-11,6571
2009-09-12,5365
2009-09-13,6393
2009-09-14,7636
2009-09-15,12711
2009-09-16,9303
2009-09-17,8945
2009-09-18,7428
2009-09-19,5637
2009-09-20,5845
2009-09-21,7750
2009-09-22,8120
2009-09-23,0
2009-09-24,8115
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,8238
2009-09-29,8709
2009-09-30,7933
2009-10-01,8047
2009-10-02,7473
2009-10-03,5898
2009-10-04,6651
2009-10-05,8521
2009-10-06,8087
2009-10-07,8412
2009-10-08,8379
2009-10-09,7108
2009-10-10,5496
2009-10-11,6206
2009-10-12,7733
2009-10-13,9149
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,5157
2009-10-18,5880
2009-10-19,8109
2009-10-20,8524
2009-10-21,8848
2009-10-22,8990
2009-10-23,8399
2009-10-24,6727
2009-10-25,7203
2009-10-26,8820
2009-10-27,8796
2009-10-28,9208
2009-10-29,8502
2009-10-30,7639
2009-10-31,5552
2009-11-01,5632
2009-11-02,7576
2009-11-03,9705
2009-11-04,9670
2009-11-05,9159
2009-11-06,8210
2009-11-07,5799
2009-11-08,6669
2009-11-09,8772
2009-11-10,9040
2009-11-11,8585
2009-11-12,8793
2009-11-13,7522
2009-11-14,5831
2009-11-15,0
2009-11-16,8756
2009-11-17,8401
2009-11-18,7763
2009-11-19,7609
2009-11-20,7387
2009-11-21,5436
2009-11-22,0
2009-11-23,7236
2009-11-24,6671
2009-11-25,6380
2009-11-26,5961
2009-11-27,5619
2009-11-28,5126
2009-11-29,5662
2009-11-30,7625
2009-11-31,0
2009-12-01,8101
2009-12-02,7366
2009-12-03,7628
2009-12-04,7297
2009-12-05,5709
2009-12-06,6010
2009-12-07,8428
2009-12-08,7673
2009-12-09,7837
2009-12-10,7185
2009-12-11,6484
2009-12-12,5437
2009-12-13,5371
2009-12-14,6800
2009-12-15,6889
2009-12-16,6656
2009-12-17,6872
2009-12-18,6675
2009-12-19,5507
2009-12-20,5179
2009-12-21,5969
2009-12-22,5750
2009-12-23,5077
2009-12-24,3803
2009-12-25,3260
2009-12-26,3783
2009-12-27,4473
2009-12-28,5444
2009-12-29,5615
2009-12-30,5717
2009-12-31,4902
2010-01-01,4323
2010-01-02,4950
2010-01-03,4942
2010-01-04,5533
2010-01-05,6285
2010-01-06,7099
2010-01-07,7818
2010-01-08,7339
2010-01-09,5913
2010-01-10,5925
2010-01-11,7971
2010-01-12,7312
2010-01-13,7384
2010-01-14,7779
2010-01-15,7266
2010-01-16,5815
2010-01-17,5962
2010-01-18,7607
2010-01-19,8094
2010-01-20,7487
2010-01-21,7635
2010-01-22,7062
2010-01-23,0
2010-01-24,0
2010-01-25,7714
2010-01-26,8181
2010-01-27,7808
2010-01-28,7941
2010-01-29,6847
2010-01-30,5696
2010-01-31,6333
2010-02-01,7968
2010-02-02,8371
2010-02-03,8427
2010-02-04,9081
2010-02-05,7681
2010-02-06,5881
2010-02-07,6145
2010-02-08,0
2010-02-09,7997
2010-02-10,7662
2010-02-11,7131
2010-02-12,6476
2010-02-13,4927
2010-02-14,5012
2010-02-15,6498
2010-02-16,7142
2010-02-17,7478
2010-02-18,7774
2010-02-19,6588
2010-02-20,5620
2010-02-21,6292
2010-02-22,8356
2010-02-23,8320
2010-02-24,7663
2010-02-25,6857
2010-02-26,6399
2010-02-27,6093
2010-02-28,5915
2010-02-29,0
2010-02-30,0
2010-02-31,0
2010-03-01,7260
2010-03-02,7883
2010-03-03,8109
2010-03-04,8249
2010-03-05,7437
2010-03-06,5496
2010-03-07,6299
2010-03-08,7577
2010-03-09,8211
2010-03-10,8202
2010-03-11,8051
2010-03-12,7618
2010-03-13,6445
2010-03-14,6105
2010-03-15,7634
2010-03-16,7988
2010-03-17,7805
2010-03-18,7853
2010-03-19,7066
2010-03-20,5605
2010-03-21,6296
2010-03-22,7740
2010-03-23,7739
2010-03-24,7844
2010-03-25,8023
2010-03-26,7427
2010-03-27,6302
2010-03-28,5827
2010-03-29,7429
2010-03-30,7514
2010-03-31,7538
2010-04-01,6767
2010-04-02,6031
2010-04-03,5586
2010-04-04,5818
2010-04-05,6811
2010-04-06,6815
2010-04-07,7286
2010-04-08,7539
2010-04-09,7158
2010-04-10,5416
2010-04-11,5896
2010-04-12,7204
2010-04-13,7626
2010-04-14,7323
2010-04-15,7620
2010-04-16,8207
2010-04-17,6413
2010-04-18,5956
2010-04-19,7448
2010-04-20,7967
2010-04-21,7978
2010-04-22,7656
2010-04-23,7299
2010-04-24,5892
2010-04-25,6362
2010-04-26,8222
2010-04-27,8378
2010-04-28,7725
2010-04-29,7850
2010-04-30,7855
2010-04-31,0
2010-05-01,5814
2010-05-02,6327
2010-05-03,7961
2010-05-04,8307
2010-05-05,7877
2010-05-06,8006
2010-05-07,7620
2010-05-08,5708
2010-05-09,5946
2010-05-10,7664
2010-05-11,7597
2010-05-12,7634
2010-05-13,6196
2010-05-14,6134
2010-05-15,5768
2010-05-16,5822
2010-05-17,7116
2010-05-18,6300
2010-05-19,5750
2010-05-20,7099
2010-05-21,6804
2010-05-22,5592
2010-05-23,5647
2010-05-24,6807
2010-05-25,7216
2010-05-26,7167
2010-05-27,6218
2010-05-28,5345
2010-05-29,5566
2010-05-30,5384
2010-05-31,6544
2010-06-01,6557
2010-06-02,7028
2010-06-03,6809
2010-06-04,6756
2010-06-05,5945
2010-06-06,5681
2010-06-07,6762
2010-06-08,6313
2010-06-09,6216
2010-06-10,6124
2010-06-11,3651
2010-06-12,1066
2010-06-13,1114
2010-06-14,1145
2010-06-15,2695
2010-06-16,4281
2010-06-17,5942
2010-06-18,5342
2010-06-19,4910
2010-06-20,4930
2010-06-21,6264
2010-06-22,6111
2010-06-23,5919
2010-06-24,4943
2010-06-25,4690
2010-06-26,0
2010-06-27,1589
2010-06-28,0
2010-06-29,5648
2010-06-30,5700
2010-06-31,0
2010-07-01,5364
2010-07-02,5062
2010-07-03,4140
2010-07-04,3842
2010-07-05,0
2010-07-06,4875
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,4250
2010-07-12,4652
2010-07-13,5058
2010-07-14,5095
2010-07-15,5093
2010-07-16,4979
2010-07-17,4192
2010-07-18,4668
2010-07-19,5035
2010-07-20,5014
2010-07-21,5548
2010-07-22,6653
2010-07-23,6978
2010-07-24,6091
2010-07-25,6197
2010-07-26,7997
2010-07-27,7547
2010-07-28,7227
2010-07-29,7713
2010-07-30,6666
2010-07-31,5888
2010-08-01,5995
2010-08-02,7545
2010-08-03,7777
2010-08-04,7945
2010-08-05,8126
2010-08-06,7411
2010-08-07,5801
2010-08-08,6010
2010-08-09,8323
2010-08-10,7831
2010-08-11,7894
2010-08-12,7792
2010-08-13,7201
2010-08-14,5620
2010-08-15,6293
2010-08-16,7663
2010-08-17,8439
2010-08-18,8050
2010-08-19,7884
2010-08-20,6780
2010-08-21,5855
2010-08-22,6111
2010-08-23,7318
2010-08-24,8095
2010-08-25,7784
2010-08-26,7902
2010-08-27,6823
2010-08-28,5746
2010-08-29,6147
2010-08-30,8050
2010-08-31,7947
2010-09-01,9476
2010-09-02,8952
2010-09-03,8083
2010-09-04,6308
2010-09-05,6540
2010-09-06,7752
2010-09-07,8279
2010-09-08,9137
2010-09-09,8518
2010-09-10,8132
2010-09-11,7618
2010-09-12,6949
2010-09-13,9590
2010-09-14,9711
2010-09-15,9482
2010-09-16,9256
2010-09-17,8075
2010-09-18,6475
2010-09-19,7967
2010-09-20,9238
2010-09-21,10327
2010-09-22,9413
2010-09-23,9311
2010-09-24,8554
2010-09-25,6683
2010-09-26,7434
2010-09-27,9835
2010-09-28,10286
2010-09-29,10158
2010-09-30,9875
2010-09-31,0
2010-10-01,8627
2010-10-02,6812
2010-10-03,7319
2010-10-04,9521
2010-10-05,10307
2010-10-06,10063
2010-10-07,9758
2010-10-08,9055
2010-10-09,6730
2010-10-10,7244
2010-10-11,9449
2010-10-12,10449
2010-10-13,10331
2010-10-14,10254
2010-10-15,9668
2010-10-16,7009
2010-10-17,8056
2010-10-18,10598
2010-10-19,10103
2010-10-20,10330
2010-10-21,9588
2010-10-22,9292
2010-10-23,6968
2010-10-24,7561
2010-10-25,9764
2010-10-26,10200
2010-10-27,9446
2010-10-28,10097
2010-10-29,8357
2010-10-30,6320
2010-10-31,7161
2010-11-01,9313
2010-11-02,9957
2010-11-03,9220
2010-11-04,10811
2010-11-05,8821
2010-11-06,6695
2010-11-07,7083
2010-11-08,10737
2010-11-09,9864
2010-11-10,9936
2010-11-11,9612
2010-11-12,8728
2010-11-13,6474
2010-11-14,6597
2010-11-15,8716
2010-11-16,8711
2010-11-17,9226
2010-11-18,9907
2010-11-19,8816
2010-11-20,6878
2010-11-21,7270
2010-11-22,9873
2010-11-23,9829
2010-11-24,9145
2010-11-25,8243
2010-11-26,7008
2010-11-27,6655
2010-11-28,7672
2010-11-29,9942
2010-11-30,10056
2010-11-31,0
2010-12-01,10078
2010-12-02,9636
2010-12-03,8713
2010-12-04,7243
2010-12-05,7845
2010-12-06,9932
2010-12-07,11319
2010-12-08,13148
2010-12-09,10988
2010-12-10,9884
2010-12-11,7388
2010-12-12,7762
2010-12-13,9741
2010-12-14,10028
2010-12-15,9522
2010-12-16,8986
2010-12-17,8048
2010-12-18,6065
2010-12-19,6479
2010-12-20,7865
2010-12-21,7918
2010-12-22,7519
2010-12-23,6766
2010-12-24,5337
2010-12-25,4431
2010-12-26,9085
2010-12-27,8756
2010-12-28,6713
2010-12-29,7494
2010-12-30,6985
2010-12-31,5997
2011-01-01,5404
2011-01-02,6832
2011-01-03,10140
2011-01-04,9055
2011-01-05,9801
2011-01-06,9937
2011-01-07,9080
2011-01-08,7136
2011-01-09,7805
2011-01-10,9798
2011-01-11,10195
2011-01-12,9732
2011-01-13,11413
2011-01-14,19654
2011-01-15,10996
2011-01-16,10204
2011-01-17,10990
2011-01-18,11729
2011-01-19,11800
2011-01-20,11423
2011-01-21,9888
2011-01-22,8181
2011-01-23,8647
2011-01-24,10573
2011-01-25,9682
2011-01-26,9435
2011-01-27,8609
2011-01-28,7931
2011-01-29,6017
2011-01-30,6897
2011-01-31,8910
2011-02-01,8923
2011-02-02,8572
2011-02-03,8835
2011-02-04,8842
2011-02-05,6122
2011-02-06,7039
2011-02-07,8693
2011-02-08,8412
2011-02-09,8439
2011-02-10,8298
2011-02-11,7267
2011-02-12,5601
2011-02-13,6142
2011-02-14,8093
2011-02-15,8073
2011-02-16,8533
2011-02-17,8550
2011-02-18,7458
2011-02-19,5563
2011-02-20,6067
2011-02-21,8384
2011-02-22,8116
2011-02-23,8100
2011-02-24,8011
2011-02-25,7005
2011-02-26,18821
2011-02-27,6599
2011-02-28,8903
2011-02-29,0
2011-02-30,0
2011-02-31,0
2011-03-01,8608
2011-03-02,8921
2011-03-03,8224
2011-03-04,7226
2011-03-05,5613
2011-03-06,6915
2011-03-07,8739
2011-03-08,8386
2011-03-09,8703
2011-03-10,8688
2011-03-11,7055
2011-03-12,5487
2011-03-13,6579
2011-03-14,8098
2011-03-15,8577
2011-03-16,8895
2011-03-17,8236
2011-03-18,6823
2011-03-19,5174
2011-03-20,5517
2011-03-21,8092
2011-03-22,7832
2011-03-23,8227
2011-03-24,7883
2011-03-25,6804
2011-03-26,5352
2011-03-27,5877
2011-03-28,8698
2011-03-29,7846
2011-03-30,7750
2011-03-31,7900
2011-04-01,6372
2011-04-02,4534
2011-04-03,5586
2011-04-04,7766
2011-04-05,7901
2011-04-06,7821
2011-04-07,6976
2011-04-08,6725
2011-04-09,4784
2011-04-10,5739
2011-04-11,7832
2011-04-12,7755
2011-04-13,7297
2011-04-14,7426
2011-04-15,6274
2011-04-16,5080
2011-04-17,5506
2011-04-18,7302
2011-04-19,7519
2011-04-20,7683
2011-04-21,6792
2011-04-22,5866
2011-04-23,5426
2011-04-24,5022
2011-04-25,7458
2011-04-26,7960
2011-04-27,7470
2011-04-28,7624
2011-04-29,6429
2011-04-30,5043
2011-04-31,0
2011-05-01,5709
2011-05-02,7166
2011-05-03,7318
2011-05-04,7785
2011-05-05,8018
2011-05-06,6867
2011-05-07,5568
2011-05-08,6613
2011-05-09,8041
2011-05-10,7693
2011-05-11,8303
2011-05-12,7935
2011-05-13,6894
2011-05-14,5757
2011-05-15,6395
2011-05-16,10320
2011-05-17,7965
2011-05-18,8772
2011-05-19,7867
2011-05-20,6725
2011-05-21,4790
2011-05-22,5756
2011-05-23,7894
2011-05-24,7452
2011-05-25,7559
2011-05-26,7384
2011-05-27,6132
2011-05-28,5001
2011-05-29,5144
2011-05-30,6284
2011-05-31,7665
2011-06-01,7819
2011-06-02,7175
2011-06-03,6163
2011-06-04,5069
2011-06-05,5708
2011-06-06,6947
2011-06-07,7222
2011-06-08,6725
2011-06-09,7248
2011-06-10,6324
2011-06-11,4982
2011-06-12,5300
2011-06-13,6783
2011-06-14,6091
2011-06-15,7045
2011-06-16,6318
2011-06-17,6301
2011-06-18,6246
2011-06-19,5649
2011-06-20,7312
2011-06-21,7445
2011-06-22,7712
2011-06-23,7306
2011-06-24,6690
2011-06-25,5091
2011-06-26,5611
2011-06-27,6333
2011-06-28,6945
2011-06-29,6475
2011-06-30,6205
2011-06-31,0
2011-07-01,5984
2011-07-02,4688
2011-07-03,4598
2011-07-04,5986
2011-07-05,6199
2011-07-06,6608
2011-07-07,11559
2011-07-08,5860
2011-07-09,4815
2011-07-10,4966
2011-07-11,6243
2011-07-12,6600
2011-07-13,6517
2011-07-14,6409
2011-07-15,5606
2011-07-16,4846
2011-07-17,5731
2011-07-18,6891
2011-07-19,6541
2011-07-20,6680
2011-07-21,6361
2011-07-22,5859
2011-07-23,4680
2011-07-24,4964
2011-07-25,6351
2011-07-26,6667
2011-07-27,6631
2011-07-28,6355
2011-07-29,5877
2011-07-30,4771
2011-07-31,4819
2011-08-01,6022
2011-08-02,7535
2011-08-03,6419
2011-08-04,6594
2011-08-05,5957
2011-08-06,4760
2011-08-07,4960
2011-08-08,6080
2011-08-09,5950
2011-08-10,5904
2011-08-11,6293
2011-08-12,5234
2011-08-13,4426
2011-08-14,4795
2011-08-15,5598
2011-08-16,6455
2011-08-17,5753
2011-08-18,5061
2011-08-19,5642
2011-08-20,4577
2011-08-21,4526
2011-08-22,6205
2011-08-23,6294
2011-08-24,5594
2011-08-25,5753
2011-08-26,5510
2011-08-27,4778
2011-08-28,4559
2011-08-29,5199
2011-08-30,5374
2011-08-31,5704
2011-09-01,5473
2011-09-02,0
2011-09-03,4566
2011-09-04,4590
2011-09-05,5260
2011-09-06,5880
2011-09-07,5523
2011-09-08,5766
2011-09-09,5691
2011-09-10,6209
2011-09-11,4865
2011-09-12,6769
2011-09-13,6286
2011-09-14,6086
2011-09-15,6370
2011-09-16,5914
2011-09-17,5351
2011-09-18,5074
2011-09-19,6190
2011-09-20,6452
2011-09-21,6022
2011-09-22,6271
2011-09-23,5651
2011-09-24,5275
2011-09-25,5292
2011-09-26,6538
2011-09-27,6770
2011-09-28,6329
2011-09-29,6750
2011-09-30,6494
2011-09-31,0
2011-10-01,6274
2011-10-02,5940
2011-10-03,7941
2011-10-04,7666
2011-10-05,7623
2011-10-06,14458
2011-10-07,10395
2011-10-08,7371
2011-10-09,7819
2011-10-10,8290
2011-10-11,8998
2011-10-12,8217
2011-10-13,8465
2011-10-14,7773
2011-10-15,5607
2011-10-16,6115
2011-10-17,8052
2011-10-18,8468
2011-10-19,8179
2011-10-20,7894
2011-10-21,7624
2011-10-22,5008
2011-10-23,5566
2011-10-24,7420
2011-10-25,7981
2011-10-26,8388
2011-10-27,8391
2011-10-28,6990
2011-10-29,5684
2011-10-30,6180
2011-10-31,8163
